	1.052954259516789e+01

 356	3.492800000000020e-04
	1.125752106233150e+00
	1.054421862489969e+01

 357	3.502800000000020e-04
	1.121841706394409e+00
	1.055834435532256e+01

 358	3.512800000000020e-04
	1.118081683538706e+00
	1.057191842181725e+01

 359	3.522800000000021e-04
	1.114472631420231e+00
	1.058493954257530e+01

 360	3.532800000000021e-04
	1.111015119953362e+00
	1.059740651624598e+01

 361	3.542800000000021e-04
	1.107709695122669e+00
	1.060931821949307e+01

 362	3.552800000000021e-04
	1.104556878896698e+00
	1.062067360447380e+01

 363	3.562800000000022e-04
	1.101557169145538e+00
	1.063147169625373e+01

 364	3.572800000000022e-04
	1.098711039562194e+00
	1.064171159017218e+01

 365	3.582800000000022e-04
	1.096018939587791e+00
	1.065139244917405e+01

 366	3.592800000000022e-04
	1.093481294340586e+00
	1.066051350112490e+01

 367	3.602800000000023e-04
	1.091098504548837e+00
	1.066907403612719e+01

 368	3.612800000000023e-04
	1.088870946487511e+00
	1.067707340385565e+01

 369	3.622800000000023e-04
	1.086798971918863e+00
	1.068451101093132e+01

 370	3.632800000000023e-04
	1.084882908036879e+00
	1.069138631835286e+01

 371	3.642800000000024e-04
	1.083123057415596e+00
	1.069769883900526e+01

 372	3.652800000000024e-04
	1.081519697961318e+00
	1.070344813526496e+01

 373	3.662800000000024e-04
	1.080073082868716e+00
	1.070863381672049e+01

 374	3.672800000000024e-04
	1.078783440580834e+00
	1.071325553802744e+01

 375	3.682800000000025e-04
	1.077650974753009e+00
	1.071731299691543e+01

 376	3.692800000000025e-04
	1.076675864220697e+00
	1.072080593236410e+01

 377	3.702800000000025e-04
	1.075858262971216e+00
	1.072373412296393e+01

 378	3.712800000000025e-04
	1.075198300119423e+00
	1.072609738547591e+01

 379	3.722800000000026e-04
	1.074696079887308e+00
	1.072789557360316e+01

 380	3.732800000000026e-04
	1.074351681587528e+00
	1.072912857698529e+01

 381	3.742800000000026e-04
	1.074165159610858e+00
	1.072979632042458e+01

 382	3.752800000000026e-04
	1.074136543417600e+00
	1.072989876335120e+01

 383	3.762800000000027e-04
	1.074265837532912e+00
	1.072943589953193e+01

 384	3.772800000000027e-04
	1.074553021546078e+00
	1.072840775702551e+01

 385	3.782800000000027e-04
	1.074998050113718e+00
	1.072681439838478e+01

 386	3.792800000000027e-04
	1.075600852966934e+00
	1.072465592110375e+01

 387	3.802800000000027e-04
	1.076361334922394e+00
	1.072193245830556e+01

 388	3.812800000000028e-04
	1.077279375897346e+00
	1.071864417966524e+01

 389	3.822800000000028e-04
	1.078354830928572e+00
	1.071479129255854e+01

 390	3.832800000000028e-04
	1.079587530195261e+00
	1.071037404342686e+01

 391	3.842800000000028e-04
	1.080977279045817e+00
	1.070539271934621e+01

 392	3.852800000000029e-04
	1.082523858028580e+00
	1.069984764978591e+01

 393	3.862800000000029e-04
	1.084227022926473e+00
	1.069373920854239e+01

 394	3.872800000000029e-04
	1.086086504795556e+00
	1.068706781583124e+01

 395	3.882800000000029e-04
	1.088102010007478e+00
	1.067983394052016e+01

 396	3.892800000000030e-04
	1.090273220295841e+00
	1.067203810248401e+01

 397	3.902800000000030e-04
	1.092599792806445e+00
	1.066368087506371e+01

 398	3.912800000000030e-04
	1.095081360151423e+00
	1.065476288760903e+01

 399	3.922800000000030e-04
	1.097717530467246e+00
	1.064528482808615e+01

 400	3.932800000000031e-04
	1.100507887476594e+00
	1.063524744573057e+01

 401	3.942800000000031e-04
	1.103451990554086e+00
	1.062465155372610e+01

 402	3.952800000000031e-04
	1.106549374795857e+00
	1.061349803189155e+01

 403	3.962800000000031e-04
	1.109799551092957e+00
	1.060178782935692e+01

 404	3.972800000000032e-04
	1.113202006208595e+00
	1.058952196721218e+01

 405	3.982800000000032e-04
	1.116756202859173e+00
	1.057670154111211e+01

 406	3.992800000000032e-04
	1.120461579799129e+00
	1.056332772382216e+01

 407	4.002800000000032e-04
	1.124317551909560e+00
	1.054940176769146e+01

 408	4.012800000000033e-04
	1.128323510290620e+00
	1.053492500703993e+01

 409	4.022800000000033e-04
	1.132478822357670e+00
	1.051989886044803e+01

 410	4.032800000000033e-04
	1.136782831941170e+00
	1.050432483293930e+01

 411	4.042800000000033e-04
	1.141234859390296e+00
	1.048820451804607e+01

 412	4.052800000000034e-04
	1.145834201680265e+00
	1.047153959975164e+01

 413	4.062800000000034e-04
	1.150580132523354e+00
	1.045433185430195e+01

 414	4.072800000000034e-04
	1.155471902483589e+00
	1.043658315188235e+01

 415	4.082800000000034e-04
	1.160508739095093e+00
	1.041829545815508e+01

 416	4.092800000000035e-04
	1.165689846984072e+00
	1.039947083565564e+01

 417	4.102800000000035e-04
	1.171014407994412e+00
	1.038011144504556e+01

 418	4.112800000000035e-04
	1.176481581316882e+00
	1.036021954622216e+01

 419	4.122800000000035e-04
	1.182090503621915e+00
	1.033979749928469e+01

 420	4.132800000000036e-04
	1.187840289195933e+00
	1.031884776535930e+01

 421	4.142800000000036e-04
	1.193730030081225e+00
	1.029737290728369e+01

 422	4.152800000000036e-04
	1.199758796219324e+00
	1.027537559015538e+01

 423	4.162800000000036e-04
	1.205925635597883e+00
	1.025285858174626e+01

 424	4.172800000000036e-04
	1.212229574401007e+00
	1.022982475278749e+01

 425	4.182800000000037e-04
	1.218669617163042e+00
	1.020627707712949e+01

 426	4.192800000000037e-04
	1.225244746925775e+00
	1.018221863178102e+01

 427	4.202800000000037e-04
	1.231953925399025e+00
	1.015765259683328e+01

 428	4.212800000000037e-04
	1.238796093124614e+00
	1.013258225527314e+01

 429	4.222800000000038e-04
	1.245770169643665e+00
	1.010701099269231e+01

 430	4.232800000000038e-04
	1.252875053667234e+00
	1.008094229689653e+01

 431	4.242800000000038e-04
	1.260109623250212e+00
	1.005437975742139e+01

 432	4.252800000000038e-04
	1.267472735968508e+00
	1.002732706495988e+01

 433	4.262800000000039e-04
	1.274963229099455e+00
	9.999788010707119e+00

 434	4.272800000000039e-04
	1.282579919805420e+00
	9.971766485627983e+00

 435	4.282800000000039e-04
	1.290321605320595e+00
	9.943266479652877e+00

 436	4.292800000000039e-04
	1.298187063140935e+00
	9.914292080806579e+00

 437	4.302800000000040e-04
	1.306175051217208e+00
	9.884847474275757e+00

 438	4.312800000000040e-04
	1.314284308151141e+00
	9.854936941419197e+00

 439	4.322800000000040e-04
	1.322513553394609e+00
	9.824564858726342e+00

 440	4.332800000000040e-04
	1.330861487451855e+00
	9.793735696727795e+00

 441	4.342800000000041e-04
	1.339326792084703e+00
	9.762454018862510e+00

 442	4.352800000000041e-04
	1.347908130520725e+00
	9.730724480305529e+00

 443	4.362800000000041e-04
	1.356604147664343e+00
	9.698551826759850e+00

 444	4.372800000000041e-04
	1.365413470310813e+00
	9.665940893216726e+00

 445	4.382800000000042e-04
	1.374334707363080e+00
	9.632896602686603e+00

 446	4.392800000000042e-04
	1.383366450051450e+00
	9.599423964904721e+00

 447	4.402800000000042e-04
	1.392507272156060e+00
	9.565528075014310e+00

 448	4.412800000000042e-04
	1.401755730232092e+00
	9.531214112229415e+00

 449	4.422800000000043e-04
	1.411110363837719e+00
	9.496487338480270e+00

 450	4.432800000000043e-04
	1.420569695764731e+00
	9.461353097043917e+00

 451	4.442800000000043e-04
	1.430132232271804e+00
	9.425816811161187e+00

 452	4.452800000000043e-04
	1.439796463320385e+00
	9.389883982643036e+00

 453	4.462800000000044e-04
	1.449560862813146e+00
	9.353560190467574e+00

 454	4.472800000000044e-04
	1.459423888834981e+00
	9.316851089368997e+00

 455	4.482800000000044e-04
	1.469383983896489e+00
	9.279762408420607e+00

 456	4.492800000000044e-04
	1.479439575179931e+00
	9.242299949613113e+00

 457	4.502800000000045e-04
	1.489589074787589e+00
	9.204469586428591e+00

 458	4.512800000000045e-04
	1.499830879992527e+00
	9.166277262412571e+00

 459	4.522800000000045e-04
	1.510163373491679e+00
	9.127728989743666e+00

 460	4.532800000000045e-04
	1.520584923661242e+00
	9.088830847803239e+00

 461	4.542800000000045e-04
	1.531093884814333e+00
	9.049588981743982e+00

 462	4.552800000000046e-04
	1.541688597460859e+00
	9.010009601059954e+00

 463	4.562800000000046e-04
	1.552367388569582e+00
	8.970098978157335e+00

 464	4.572800000000046e-04
	1.563128571832303e+00
	8.929863446926703e+00

 465	4.582800000000046e-04
	1.573970447930158e+00
	8.889309401317927e+00

 466	4.592800000000047e-04
	1.584891304801962e+00
	8.848443293916816e+00

 467	4.602800000000047e-04
	1.595889417914558e+00
	8.807271634525289e+00

 468	4.612800000000047e-04
	1.606963050535156e+00
	8.765800988743807e+00

 469	4.622800000000047e-04
	1.618110454005571e+00
	8.724037976557666e+00

 470	4.632800000000048e-04
	1.629329868018367e+00
	8.681989270926399e+00

 471	4.642800000000048e-04
	1.640619520894833e+00
	8.639661596376708e+00

 472	4.652800000000048e-04
	1.651977629864745e+00
	8.597061727599247e+00

 473	4.662800000000048e-04
	1.663402401347893e+00
	8.554196488049085e+00

 474	4.672800000000049e-04
	1.674892031237311e+00
	8.511072748549722e+00

 475	4.682800000000049e-04
	1.686444705184165e+00
	8.467697425901139e+00

 476	4.692800000000049e-04
	1.698058598884260e+00
	8.424077481491850e+00

 477	4.702800000000049e-04
	1.709731878366123e+00
	8.380219919914332e+00

 478	4.712800000000050e-04
	1.721462700280608e+00
	8.336131787584524e+00

 479	4.722800000000050e-04
	1.733249212191982e+00
	8.291820171365201e+00

 480	4.732800000000050e-04
	1.745089552870450e+00
	8.247292197192793e+00

 481	4.742800000000050e-04
	1.756981852586063e+00
	8.202555028708119e+00

 482	4.752800000000051e-04
	1.768924233403975e+00
	8.157615865890813e+00

 483	4.762800000000051e-04
	1.780914809480985e+00
	8.112481943696965e+00

 484	4.772800000000051e-04
	1.792951687363337e+00
	8.067160530700782e+00

 485	4.782800000000051e-04
	1.805032966285723e+00
	8.021658927739493e+00

 486	4.792800000000052e-04
	1.817156738471432e+00
	7.975984466561396e+00

 487	4.802800000000052e-04
	1.829321089433613e+00
	7.930144508477976e+00

 488	4.812800000000052e-04
	1.841524098277592e+00
	7.884146443018455e+00

 489	4.822800000000052e-04
	1.853763838004207e+00
	7.837997686588301e+00

 490	4.832800000000053e-04
	1.866038375814104e+00
	7.791705681130396e+00

 491	4.842800000000053e-04
	1.878345773412949e+00
	7.745277892790041e+00

 492	4.852800000000053e-04
	1.890684087317506e+00
	7.698721810582062e+00

 493	4.862800000000053e-04
	1.903051369162533e+00
	7.652044945062245e+00

 494	4.872800000000053e-04
	1.915445666008461e+00
	7.605254827000309e+00

 495	4.882800000000054e-04
	1.927865020649775e+00
	7.558359006057634e+00

 496	4.892800000000053e-04
	1.940307471924091e+00
	7.511365049466186e+00

 497	4.902800000000054e-04
	1.952771055021836e+00
	7.464280540711855e+00

 498	4.912800000000054e-04
	1.965253801796519e+00
	7.417113078219886e+00

 499	4.922800000000054e-04
	1.977753741075526e+00
	7.369870274043723e+00

 500	4.932800000000054e-04
	1.990268898971388e+00
	7.322559752556445e+00

 501	4.942800000000055e-04
	2.002797299193482e+00
	7.275189149145228e+00

 502	4.952800000000055e-04
	2.015336963360113e+00
	7.227766108909247e+00

 503	4.962800000000055e-04
	2.027885911310918e+00
	7.180298285359945e+00

 504	4.972800000000055e-04
	2.040442161419562e+00
	7.132793339124512e+00

 505	4.982800000000056e-04
	2.053003730906652e+00
	7.085258936652253e+00

 506	4.992800000000056e-04
	2.065568636152850e+00
	7.037702748924606e+00

 507	5.002800000000056e-04
	2.078134893012105e+00
	6.990132450167756e+00

 508	5.012800000000056e-04
	2.090700517124970e+00
	6.942555716567925e+00

 509	5.022800000000057e-04
	2.103263524231961e+00
	6.894980224991157e+00

 510	5.032800000000057e-04
	2.115821930486891e+00
	6.847413651705219e+00

 511	5.042800000000057e-04
	2.128373752770138e+00
	6.799863671105101e+00

 512	5.052800000000057e-04
	2.140917009001816e+00
	6.752337954442218e+00

 513	5.062800000000058e-04
	2.153449718454752e+00
	6.704844168556730e+00

 514	5.072800000000058e-04
	2.165969902067279e+00
	6.657389974613393e+00

 515	5.082800000000058e-04
	2.178475582755742e+00
	6.609983026841102e+00

 516	5.092800000000058e-04
	2.190964785726705e+00
	6.562630971276216e+00

 517	5.102800000000059e-04
	2.203435538788804e+00
	6.515341444509216e+00

 518	5.112800000000059e-04
	2.215885872664164e+00
	6.468122072435713e+00

 519	5.122800000000059e-04
	2.228313821299378e+00
	6.420980469010923e+00

 520	5.132800000000059e-04
	2.240717422175967e+00
	6.373924235008720e+00

 521	5.142800000000060e-04
	2.253094716620287e+00
	6.326960956784396e+00

 522	5.152800000000060e-04
	2.265443750112825e+00
	6.280098205041677e+00

 523	5.162800000000060e-04
	2.277762572596837e+00
	6.233343533604365e+00

 524	5.172800000000060e-04
	2.290049238786291e+00
	6.186704478192121e+00

 525	5.182800000000060e-04
	2.302301808473040e+00
	6.140188555201086e+00

 526	5.192800000000061e-04
	2.314518346833211e+00
	6.093803260489040e+00

 527	5.202800000000061e-04
	2.326696924732736e+00
	6.047556068165307e+00

 528	5.212800000000061e-04
	2.338835619031980e+00
	6.001454429385460e+00

 529	5.222800000000061e-04
	2.350932512889432e+00
	5.955505771151901e+00

 530	5.232800000000062e-04
	2.362985696064383e+00
	5.909717495118174e+00

 531	5.242800000000062e-04
	2.374993265218595e+00
	5.864096976399741e+00

 532	5.252800000000062e-04
	2.386953324216845e+00
	5.818651562389892e+00

 533	5.262800000000062e-04
	2.398863984426354e+00
	5.773388571580718e+00

 534	5.272800000000063e-04
	2.410723365015016e+00
	5.728315292390474e+00

 535	5.282800000000063e-04
	2.422529593248411e+00
	5.683438981996461e+00

 536	5.292800000000063e-04
	2.434280804785528e+00
	5.638766865173304e+00

 537	5.302800000000063e-04
	2.445975143973163e+00
	5.594306133138137e+00

 538	5.312800000000064e-04
	2.457610764138955e+00
	5.550063942402042e+00

 539	5.322800000000064e-04
	2.469185827882983e+00
	5.506047413626620e+00

 540	5.332800000000064e-04
	2.480698507367929e+00
	5.462263630488740e+00

 541	5.342800000000064e-04
	2.492146984607706e+00
	5.418719638550631e+00

 542	5.352800000000065e-04
	2.503529451754535e+00
	5.375422444137116e+00

 543	5.362800000000065e-04
	2.514844111384434e+00
	5.332379013220194e+00

 544	5.372800000000065e-04
	2.526089176781042e+00
	5.289596270309964e+00

 545	5.382800000000065e-04
	2.537262872217769e+00
	5.247081097353164e+00

 546	5.392800000000066e-04
	2.548363433238204e+00
	5.204840332639495e+00

 547	5.402800000000066e-04
	2.559389106934734e+00
	5.162880769713587e+00

 548	5.412800000000066e-04
	2.570338152225361e+00
	5.121209156297304e+00

 549	5.422800000000066e-04
	2.581208840128626e+00
	5.079832193217521e+00

 550	5.432800000000067e-04
	2.591999454036642e+00
	5.038756533343116e+00

 551	5.442800000000067e-04
	2.602708289986168e+00
	4.997988780529149e+00

 552	5.452800000000067e-04
	2.613333656927675e+00
	4.957535488569957e+00

 553	5.462800000000067e-04
	2.623873876992389e+00
	4.917403160160187e+00

 554	5.472800000000068e-04
	2.634327285757244e+00
	4.877598245863871e+00

 555	5.482800000000068e-04
	2.644692232507718e+00
	4.838127143093480e+00

 556	5.492800000000068e-04
	2.654967080498490e+00
	4.798996195096119e+00

 557	5.502800000000068e-04
	2.665150207211908e+00
	4.760211689949805e+00

 558	5.512800000000069e-04
	2.675240004614200e+00
	4.721779859567684e+00

 559	5.522800000000069e-04
	2.685234879409400e+00
	4.683706878712714e+00

 560	5.532800000000069e-04
	2.695133253290950e+00
	4.645998864020854e+00

 561	5.542800000000069e-04
	2.704933563190934e+00
	4.608661873033156e+00

 562	5.552800000000069e-04
	2.714634261526899e+00
	4.571701903239162e+00

 563	5.562800000000070e-04
	2.724233816446239e+00
	4.535124891128048e+00

 564	5.572800000000070e-04
	2.733730712068092e+00
	4.498936711250894e+00

 565	5.582800000000070e-04
	2.743123448722713e+00
	4.463143175292930e+00

 566	5.592800000000070e-04
	2.752410543188295e+00
	4.427750031154826e+00

 567	5.602800000000071e-04
	2.761590528925173e+00
	4.392762962045802e+00

 568	5.612800000000071e-04
	2.770661956307422e+00
	4.358187585585195e+00

 569	5.622800000000071e-04
	2.779623392851762e+00
	4.324029452916959e+00

 570	5.632800000000071e-04
	2.788473423443764e+00
	4.290294047832687e+00

 571	5.642800000000072e-04
	2.797210650561314e+00
	4.256986785906228e+00

 572	5.652800000000072e-04
	2.805833694495295e+00
	4.224113013639032e+00

 573	5.662800000000072e-04
	2.814341193567465e+00
	4.191678007617278e+00

 574	5.672800000000072e-04
	2.822731804345471e+00
	4.159686973679358e+00

 575	5.682800000000073e-04
	2.831004201854999e+00
	4.128145046094520e+00

 576	5.692800000000073e-04
	2.839157079789006e+00
	4.097057286753309e+00

 577	5.702800000000073e-04
	2.847189150713993e+00
	4.066428684369670e+00

 578	5.712800000000073e-04
	2.855099146273305e+00
	4.036264153694004e+00

 579	5.722800000000074e-04
	2.862885817387428e+00
	4.006568534738759e+00

 580	5.732800000000074e-04
	2.870547934451227e+00
	3.977346592015572e+00

 581	5.742800000000074e-04
	2.878084287528110e+00
	3.948603013784196e+00

 582	5.752800000000074e-04
	2.885493686541096e+00
	3.920342411313708e+00

 583	5.762800000000075e-04
	2.892774961460742e+00
	3.892569318155561e+00

 584	5.772800000000075e-04
	2.899926962489905e+00
	3.865288189430265e+00

 585	5.782800000000075e-04
	2.906948560245304e+00
	3.838503401123829e+00

 586	5.792800000000075e-04
	2.913838645935861e+00
	3.812219249400275e+00

 587	5.802800000000076e-04
	2.920596131537796e+00
	3.786439949923808e+00

 588	5.812800000000076e-04
	2.927219949966438e+00
	3.761169637194510e+00

 589	5.822800000000076e-04
	2.933709055244728e+00
	3.736412363898265e+00

 590	5.832800000000076e-04
	2.940062422668391e+00
	3.712172100267824e+00

 591	5.842800000000077e-04
	2.946279048967744e+00
	3.688452733457525e+00

 592	5.852800000000077e-04
	2.952357952466134e+00
	3.665258066931099e+00

 593	5.862800000000077e-04
	2.958298173234946e+00
	3.642591819863386e+00

 594	5.872800000000077e-04
	2.964098773245191e+00
	3.620457626554547e+00

 595	5.882800000000078e-04
	2.969758836515630e+00
	3.598859035857297e+00

 596	5.892800000000078e-04
	2.975277469257417e+00
	3.577799510619132e+00

 597	5.902800000000078e-04
	2.980653800015240e+00
	3.557282427136114e+00

 598	5.912800000000078e-04
	2.985886979804933e+00
	3.537311074622663e+00

 599	5.922800000000078e-04
	2.990976182247539e+00
	3.517888654692512e+00

 600	5.932800000000079e-04
	2.995920603699805e+00
	3.499018280855861e+00

 601	5.942800000000079e-04
	3.000719463381089e+00
	3.480702978028627e+00

 602	5.952800000000079e-04
	3.005372003496648e+00
	3.462945682056678e+00

 603	5.962800000000079e-04
	3.009877489357309e+00
	3.445749239253482e+00

 604	5.972800000000080e-04
	3.014235209495478e+00
	3.429116405952634e+00

 605	5.982800000000080e-04
	3.018444475777493e+00
	3.413049848073503e+00

 606	5.992800000000080e-04
	3.022504623512287e+00
	3.397552140702202e+00

 607	6.002800000000080e-04
	3.026415011556351e+00
	3.382625767686542e+00

 608	6.012800000000081e-04
	3.030175022414973e+00
	3.368273121243651e+00

 609	6.022800000000081e-04
	3.033784062339756e+00
	3.354496501585882e+00

 610	6.032800000000081e-04
	3.037241561422366e+00
	3.341298116557214e+00

 611	6.042800000000081e-04
	3.040546973684536e+00
	3.328680081286680e+00

 612	6.052800000000082e-04
	3.043699777164278e+00
	3.316644417854535e+00

 613	6.062800000000082e-04
	3.046699473998309e+00
	3.305193054975403e+00

 614	6.072800000000082e-04
	3.049545590500668e+00
	3.294327827693759e+00

 615	6.082800000000082e-04
	3.052237677237509e+00
	3.284050477096447e+00

 616	6.092800000000083e-04
	3.054775309098086e+00
	3.274362650036972e+00

 617	6.102800000000083e-04
	3.057158085361868e+00
	3.265265898878342e+00

 618	6.112800000000083e-04
	3.059385629761825e+00
	3.256761681246845e+00

 619	6.122800000000083e-04
	3.061457590543845e+00
	3.248851359805099e+00

 620	6.132800000000084e-04
	3.063373640522279e+00
	3.241536202035242e+00

 621	6.142800000000084e-04
	3.065133477131601e+00
	3.234817380041569e+00

 622	6.152800000000084e-04
	3.066736822474195e+00
	3.228695970364416e+00

 623	6.162800000000084e-04
	3.068183423364232e+00
	3.223172953812424e+00

 624	6.172800000000085e-04
	3.069473051367653e+00
	3.218249215306800e+00

 625	6.182800000000085e-04
	3.070605502838240e+00
	3.213925543743249e+00

 626	6.192800000000085e-04
	3.071580598949776e+00
	3.210202631866713e+00

 627	6.202800000000085e-04
	3.072398185724281e+00
	3.207081076164010e+00

 628	6.212800000000086e-04
	3.073058134056328e+00
	3.204561376768688e+00

 629	6.222800000000086e-04
	3.073560339733425e+00
	3.202643937382029e+00

 630	6.232800000000086e-04
	3.073904723452480e+00
	3.201329065211305e+00

 631	6.242800000000086e-04
	3.074091230832317e+00
	3.200616970919769e+00

 632	6.252800000000087e-04
	3.074119832422263e+00
	3.200507768594347e+00

 633	6.262800000000087e-04
	3.073990523706803e+00
	3.201001475727287e+00

 634	6.272800000000087e-04
	3.073703325106289e+00
	3.202098013213480e+00

 635	6.282800000000087e-04
	3.073258281973714e+00
	3.203797205364106e+00

 636	6.292800000000087e-04
	3.072655464587552e+00
	3.206098779931888e+00

 637	6.302800000000088e-04
	3.071894968140659e+00
	3.209002368155674e+00

 638	6.312800000000088e-04
	3.070976912725243e+00
	3.212507504818055e+00

 639	6.322800000000088e-04
	3.069901443313896e+00
	3.216613628318596e+00

 640	6.332800000000088e-04
	3.068668729736705e+00
	3.221320080762081e+00

 641	6.342800000000089e-04
	3.067278966654427e+00
	3.226626108061543e+00

 642	6.352800000000089e-04
	3.065732373527756e+00
	3.232530860058004e+00

 643	6.362800000000089e-04
	3.064029194582665e+00
	3.239033390653553e+00

 644	6.372800000000089e-04
	3.062169698771837e+00
	3.246132657959309e+00

 645	6.382800000000090e-04
	3.060154179732200e+00
	3.253827524461385e+00

 646	6.392800000000090e-04
	3.057982955738550e+00
	3.262116757197894e+00

 647	6.402800000000090e-04
	3.055656369653298e+00
	3.270999027954237e+00

 648	6.412800000000090e-04
	3.053174788872324e+00
	3.280472913470609e+00

 649	6.422800000000091e-04
	3.050538605266961e+00
	3.290536895668017e+00

 650	6.432800000000091e-04
	3.047748235122116e+00
	3.301189361885102e+00

 651	6.442800000000091e-04
	3.044804119070533e+00
	3.312428605133017e+00

 652	6.452800000000091e-04
	3.041706722023206e+00
	3.324252824363627e+00

 653	6.462800000000092e-04
	3.038456533095973e+00
	3.336660124752667e+00

 654	6.472800000000092e-04
	3.035054065532270e+00
	3.349648517998122e+00

 655	6.482800000000092e-04
	3.031499856622092e+00
	3.363215922633214e+00

 656	6.492800000000092e-04
	3.027794467617138e+00
	3.377360164353691e+00

 657	6.502800000000093e-04
	3.023938483642189e+00
	3.392078976359816e+00

 658	6.512800000000093e-04
	3.019932513602714e+00
	3.407369999713719e+00

 659	6.522800000000093e-04
	3.015777190088706e+00
	3.423230783709371e+00

 660	6.532800000000093e-04
	3.011473169274796e+00
	3.439658786258911e+00

 661	6.542800000000094e-04
	3.007021130816630e+00
	3.456651374293620e+00

 662	6.552800000000094e-04
	3.002421777743550e+00
	3.474205824176471e+00

 663	6.562800000000094e-04
	2.997675836347570e+00
	3.492319322131944e+00

 664	6.572800000000094e-04
	2.992784056068688e+00
	3.510988964688347e+00

 665	6.582800000000095e-04
	2.987747209376544e+00
	3.530211759135279e+00

 666	6.592800000000095e-04
	2.982566091648431e+00
	3.549984623994188e+00

 667	6.602800000000095e-04
	2.977241521043703e+00
	3.570304389503004e+00

 668	6.612800000000095e-04
	2.971774338374571e+00
	3.591167798116813e+00

 669	6.622800000000095e-04
	2.966165406973332e+00
	3.612571505017810e+00

 670	6.632800000000096e-04
	2.960415612556038e+00
	3.634512078644696e+00

 671	6.642800000000096e-04
	2.954525863082630e+00
	3.656986001230884e+00

 672	6.652800000000096e-04
	2.948497088613563e+00
	3.679989669359174e+00

 673	6.662800000000096e-04
	2.942330241162936e+00
	3.703519394529171e+00

 674	6.672800000000097e-04
	2.936026294548153e+00
	3.727571403736906e+00

 675	6.682800000000097e-04
	2.929586244236161e+00
	3.752141840070605e+00

 676	6.692800000000097e-04
	2.923011107186231e+00
	3.777226763316598e+00

 677	6.702800000000097e-04
	2.916301921689388e+00
	3.802822150580724e+00

 678	6.712800000000098e-04
	2.909459747204443e+00
	3.828923896921415e+00

 679	6.722800000000098e-04
	2.902485664190693e+00
	3.855527815995681e+00

 680	6.732800000000098e-04
	2.895380773937304e+00
	3.882629640720047e+00

 681	6.742800000000098e-04
	2.888146198389406e+00
	3.910225023941128e+00

 682	6.752800000000099e-04
	2.880783079970918e+00
	3.938309539121061e+00

 683	6.762800000000099e-04
	2.873292581404158e+00
	3.966878681035178e+00

 684	6.772800000000099e-04
	2.865675885526221e+00
	3.995927866481177e+00

 685	6.782800000000099e-04
	2.857934195102203e+00
	4.025452435001940e+00

 686	6.792800000000100e-04
	2.850068732635276e+00
	4.055447649618948e+00

 687	6.802800000000100e-04
	2.842080740173623e+00
	4.085908697580653e+00

 688	6.812800000000100e-04
	2.833971479114320e+00
	4.116830691119121e+00

 689	6.822800000000100e-04
	2.825742230004138e+00
	4.148208668221381e+00

 690	6.832800000000101e-04
	2.817394292337334e+00
	4.180037593411853e+00

 691	6.842800000000101e-04
	2.808928984350441e+00
	4.212312358545872e+00

 692	6.852800000000101e-04
	2.800347642814105e+00
	4.245027783615863e+00

 693	6.862800000000101e-04
	2.791651622821992e+00
	4.278178617567118e+00

 694	6.872800000000102e-04
	2.782842297576805e+00
	4.311759539127323e+00

 695	6.882800000000102e-04
	2.773921058173439e+00
	4.345765157645277e+00

 696	6.892800000000102e-04
	2.764889313379308e+00
	4.380190013941260e+00

 697	6.902800000000102e-04
	2.755748489411883e+00
	4.415028581169342e+00

 698	6.912800000000103e-04
	2.746500029713480e+00
	4.450275265688870e+00

 699	6.922800000000103e-04
	2.737145394723320e+00
	4.485924407947693e+00

 700	6.932800000000103e-04
	2.727686061646914e+00
	4.521970283375611e+00

 701	6.942800000000103e-04
	2.718123524222781e+00
	4.558407103289392e+00

 702	6.952800000000104e-04
	2.708459292486580e+00
	4.595229015804784e+00

 703	6.962800000000104e-04
	2.698694892532664e+00
	4.632430106763435e+00

 704	6.972800000000104e-04
	2.688831866273071e+00
	4.670004400665568e+00

 705	6.982800000000104e-04
	2.678871771194060e+00
	4.707945861615597e+00

 706	6.992800000000104e-04
	2.668816180110149e+00
	4.746248394275369e+00

 707	7.002800000000105e-04
	2.658666680915755e+00
	4.784905844828912e+00

 708	7.012800000000105e-04
	2.648424876334455e+00
	4.823912001954300e+00

 709	7.022800000000105e-04
	2.638092383665878e+00
	4.863260597807831e+00

 710	7.032800000000105e-04
	2.627670834530335e+00
	4.902945309015016e+00

 711	7.042800000000106e-04
	2.617161874611150e+00
	4.942959757671819e+00

 712	7.052800000000106e-04
	2.606567163394798e+00
	4.983297512354205e+00

 713	7.062800000000106e-04
	2.595888373908849e+00
	5.023952089137071e+00

 714	7.072800000000106e-04
